LOADING_TIP_0;"Foul and corrupt are you, who have taken My gift, and turned it against My children.” -- Transfigurations 18:10, on Blood Magic;;;;;;;;;;;;x
LOADING_TIP_1;“There was no word for heaven or for earth, for sea or sky. All that existed was silence. Then the Voice of the Maker rang out the first Word and His Word became all that might be.” -- Threnodies 5:1–8;;;;;;;;;;;;x
LOADING_TIP_2;“And so is the Golden City blackened with each step you take in my Hall. Marvel at perfection, for it is fleeting. You have brought Sin to Heaven and doom upon all the world.” -- Threnodies 8:13;;;;;;;;;;;;x
LOADING_TIP_3;“Idealism is our stock in trade, Lambert. A religion without ideals is tyranny.” -- The Divine Justinia V;;;;;;;;;;;;x
LOADING_TIP_4;“The people fear what we can do, but to use that fear to bludgeon us into submission is wrong! And they do it with our blessing!” -- Anders;;;;;;;;;;;;x
LOADING_TIP_5;“Those who oppose thee shall know the wrath of heaven. Field and forest shall burn, the seas shall rise and devour them, ...they shall cry out to their false gods, and find silence.” -- Andraste 7:19;;;;;;;;;;;;x
LOADING_TIP_6;“The ancient Tevinters did not originally consider Blood Magic a school of its own. Rather, they saw it as a means to achieve greater power in any school of magic." -- First Enchanter Josephus.;;;;;;;;;;;;x
LOADING_TIP_7;"I detest this notion that the Veil is some manner of invisible "curtain" that separates the world of the living from the world of the spirits...think of the Veil, instead, as opening one's eyes.” -- Senior Enchanter Minero;;;;;;;;;;;;x
LOADING_TIP_8;“No traveller to the Fade can fail to spot the Black City. It is one of the few constants of that ever-changing place.” -- From Beyond the Veil: Spirits and Demons, by Enchanter Mirdromel;;;;;;;;;;;;x
LOADING_TIP_9;“You know very well, Shale, that demons do not create everything in the Fade. They set the stage, as it were, and we fill it with our own dreams and nightmares.” -- Wynne;;;;;;;;;;;;x
LOADING_TIP_10;“There is no geography in the Fade. Place and time are far less important than concepts and symbols.” -- Fiona;;;;;;;;;;;;x
LOADING_TIP_11;“The study of the Fade is as old as humankind. For so long as men have dreamed, we have walked its twisting paths, sometimes catching a glimpse of the city at its heart.” --  First Enchanter Josephus.;;;;;;;;;;;;x
LOADING_TIP_12;“We Tranquil are vital. The young and old may stare at me, ill at ease, but they would be worse off without me. They may think me a failure, but there is no horror for me now.” -- Tranquil Eddin the Meek;;;;;;;;;;;;x
LOADING_TIP_13;“Magic is a cancer in the heart of our land, just as it was in the time of Andraste. And like her, we are left with no choice but to purify it with fire and blood.” -- Meredith Stannard;;;;;;;;;;;;x
LOADING_TIP_14;“They found us mixing freely with our families, training female mages in the traditions of the seers, and denounced us as apostates." -- First Enchanter Rivella, slain in Dairsmuid, 9:40 Dragon;;;;;;;;;;;;x
LOADING_TIP_15;“To anyone who doubts the wickedness of blood magic, I say: With your own hands, strike down the corpses of your own brothers who have fallen in battle to a maleficar, then we may discuss morality.” -- Knight-Commander Benedictus;;;;;;;;;;;;x
LOADING_TIP_16;“And so it comes to me at last. Soon I shall see the land through your eyes, creature. You shall be mine, body and soul.” -- a Rage demon during a Harrowing;;;;;;;;;;;;x
LOADING_TIP_17;“A spirit trapped within a tree, no mouth to scream or eyes to see. A cage of bark, a prison of wood. A thing of rage where nature stood.” -- The Grand Oak's Riddle;;;;;;;;;;;;x
LOADING_TIP_18;“The demons of the Fade are jealous of the world they sense across the Veil. They constantly push against the boundaries, and when they finally cross over, they attempt to possess the first living creature they see.” -- On Demons;;;;;;;;;;;;x
LOADING_TIP_19;“This was a fearsome creature of the Fade, but as I spoke with her I slowly came to realize that this Desire Demon was merely as misunderstood as we mages are, ourselves.” -- Former Senior Enchanter Maleus;;;;;;;;;;;;x
LOADING_TIP_20;“There, perched atop the spire of the village chantry, stood the mage. But he was human no longer.We had forced it to this, I realized; the mage had made this pact, given himself over to the demon to survive our assault.”;;;;;;;;;;;;x
LOADING_TIP_21;“There's only two things a noble will step aside for: Paragons and angry brontos.” -- Dwarven saying.;;;;;;;;;;;;x
LOADING_TIP_22;“We are the Children of the Stone. She supports us, shelters us, offers us the most priceless gifts of the earth. The worthy return to her embrace in death, becoming Ancestors.” As told by Shaper Czibor;;;;;;;;;;;;x
LOADING_TIP_23;“They treat us like dust, tell us we're cursed. How else are we supposed to live? We got nothing!” -- Kalah Brosca, Casteless Dwarf;;;;;;;;;;;;x
LOADING_TIP_24;“You can try, but you'll never get it off you. Dust town, it sticks to the skin... You don't bleed red enough for them, and nothing's gonna change that.” -- Kalah Brosca, Casteless Dwarf;;;;;;;;;;;;x
LOADING_TIP_25;“It is an awe–inspiring sight, a great city of stone standing within a vast cavern, poised over a sea of molten lava.-- On the city of Orzammar";;;;;;;;;;;;x
LOADING_TIP_26;“What is a matter of choice for most human folk is dictated entirely by birth for dwarves. No one may become a smith who was not born to Smith Caste parents, daughters inherit the caste of their mother, while sons inherit the caste of their#father.”;;;;;;;;;;;;x
LOADING_TIP_27;“Never surrender. Dwarvish blood may be lukewarm, but vital as ore” -- Paragon Lynchcar;;;;;;;;;;;;x
LOADING_TIP_28;“In Orzammar, things are solved quickly and with as much bloodshed as we can stand... and then a little bit more.” -- Nalthur;;;;;;;;;;;;x
LOADING_TIP_29;“It allowed me to forge a man of steel or stone, as flexible and clever as any soldier. As an army, they were invincible. But I told no one the cost...” -- Caridin, on the Golems;;;;;;;;;;;;x
LOADING_TIP_30;“The Memories tell us that our kingdom once reached far beneath the mountains, and that the thaigs were almost beyond counting.” -- Shaper Czibor;;;;;;;;;;;;x
LOADING_TIP_31;“200 years! Kal Sharok lives, you Stone-forsaken deep lords. There is no greater hatred than a brother at your throat!” -- Dwarven Graffiti;;;;;;;;;;;;x
LOADING_TIP_32;“Yes, Stone's greetings friend. You will fight ceaselessly in The Legion of the Dead.” -- Motto of the Legion of the Dead;;;;;;;;;;;;x
LOADING_TIP_33;“We die in the eyes of our brothers so we can fight without fear. It offers redemption for the greatest sacrifice.” -- Unknown Legionnaire of the Dead;;;;;;;;;;;;x
LOADING_TIP_34;“Without an end there can be no peace” -- Flemeth;;;;;;;;;;;;x
LOADING_TIP_35;"You are required to do nothing, least of all believe. Shut one's eyes tight or open one's arms wide, either way, one's a fool." -- Flemeth;;;;;;;;;;;;x
LOADING_TIP_36;“I'm not interested in stories. I came to hear the truth.” -- Cassandra Pentaghast;;;;;;;;;;;;x
LOADING_TIP_37;“Existence is a choice. There is no chaos in the world, only complexity. Knowledge of the complex is wisdom. From wisdom of the world comes wisdom of the self. Mastery of the self is mastery of the world."-- The Qun, Canto 1;;;;;;;;;;;;x
LOADING_TIP_38;“They are bound by their being. Asit tal-eb. It is to be. For the world and the self are one. Existence is a choice. A self of suffering, brings only suffering to the world. It is a choice, and we can refuse it.” -- The Qun, Canto 4;;;;;;;;;;;;x
LOADING_TIP_39;“Either you have an enviable memory, or a pitiable life, to know nothing of regret.” -- Sten of the Beresaad;;;;;;;;;;;;x
LOADING_TIP_40;“Before them I was nothing. I was a slave. My parents sold me into it. The Qunari gave me refuge, a purpose, and a name: Tallis.” -- Tallis;;;;;;;;;;;;x
LOADING_TIP_41;“One converted Seheran reported pity for those who refused to embrace the Qun... "For all my life, I followed the Maker wherever his path led me", he wrote, "but in the Qun I have found the means to travel my own path".” --  Sister Petrine;;;;;;;;;;;;x
LOADING_TIP_42;“Qunari warriors in glittering steel armour carved through armies with ease. Their cannons, the likes of which our ancestors had never seen, reduced city walls to rubble in a matter of seconds.” -- Sister Petrine on the First Qunari War;;;;;;;;;;;;x
LOADING_TIP_43;“Arishok, Arigena, Ariqun. Pillars of the Qunari, of the nation that must be.” -- Arishok;;;;;;;;;;;;x
LOADING_TIP_44;“In War, Victory. In Peace, Vigilance. In Death, Sacrifice.” -- Motto of the Grey Wardens;;;;;;;;;;;;x
LOADING_TIP_45;“Join us in the shadows where we stand vigilant. Join us as we carry the duty that can not be forsworn. And should you perish, know that your sacrifice will not be forgotten. And that one day we shall join you.” -- Words of The Joining;;;;;;;;;;;;x
LOADING_TIP_46;“I watched from across the battlefield as Garahel struck the final blow against the Archdemon and a great wave of energy surged out from the beast. Even at my distance, the force struck me like the blast of some great storm.” -- Grey Warden Prosper;;;;;;;;;;;;x
LOADING_TIP_47;“The Maker smiles sadly on his Grey Wardens, so the Chantry says, as no sacrifice is greater than theirs.” -- Paraphrasing of a popular saying;;;;;;;;;;;;x
LOADING_TIP_48;“Men and women from every race, warriors and mages, barbarians and kings... the Grey Wardens sacrificed everything to stem the tide of darkness... and prevailed.” -- Duncan, head of the Grey Wardens in Ferelden;;;;;;;;;;;;x
LOADING_TIP_49;“Halamshiral, "the end of the journey," was our capital, built out of the reach of the humans. But it was not to last. The Chantry first sent missionaries into the Dales, and then, when those were thrown out, templars. -- Keeper Gisharel;;;;;;;;;;;;x
LOADING_TIP_50;“We are the Dalish: keepers of the lost lore, walkers of the lonely path. We are the last of the Elvhenan, and never again shall we submit.” -- The Oath of the Dales;;;;;;;;;;;;x
LOADING_TIP_51;“My home is out here, in the forest with the trees and animals. I learned to listen to them, and they taught me well.” -- Aneirin, Dalish mage;;;;;;;;;;;;x
LOADING_TIP_52;“In time, the human empires will crumble. We have seen it happen countless times. Until then, we wait... we raise Halla and build Aravels. We try to keep hold of the old ways, to relearn what was forgotten.” -- Keeper Gishariel;;;;;;;;;;;;x
LOADING_TIP_53;“Before the ages were named or numbered, our people were glorious and eternal and never-changing. Like the great oak tree, they were constant in their traditions, strong in their roots, and ever reaching for the sky." -- Keeper Gishariel;;;;;;;;;;;;x
